datetime,headline,summary,source,url
2026-05-22 18:48:51,Disney's 'Star Wars: The Mandalorian and Grogu' tallies lowest Thursday preview sales in franchise history,"Disney's ""Star Wars: The Mandalorian and Grogu"" tallied $12 million in Thursday night previews, the lowest collection of advanced tickets in franchise history.",CNBC,https://www.cnbc.com/2026/05/22/disneys-star-wars-the-mandalorian-and-grogu-box-office-preview.html
2026-05-22 17:59:04,Stocks continue surging to record highs. Here's how to hedge,The rally back to records has made buying protection more affordable.,CNBC,https://www.cnbc.com/2026/05/22/stocks-continue-surging-to-record-highs-heres-how-to-hedge.html
2026-05-22 17:32:52,"Arm shares extend weekly rally to almost 50%, and Starbucks pulls the plug on an AI project","Every weekday, the Investing Club releases the Homestretch; an actionable afternoon update just in time for the last hour of trading.",CNBC,https://www.cnbc.com/2026/05/22/arm-shares-extend-weekly-rally-to-almost-50percent-and-starbucks-pulls-the-plug-on-an-ai-project.html
2026-05-22 16:26:26,Wall Street thinks IMAX is ripe for a sale. Here's who could buy it,"A source told CNBC that IMAX has held ""preliminary talks"" through intermediaries, but no official pitches have been made by the company.",CNBC,https://www.cnbc.com/2026/05/22/imax-sale-talks-potential-buyers-wall-street-analysts.html
2026-05-22 15:59:14,Egg prices are plunging due to oversupply — and producers say margins are taking a hit as costs rise,"Egg prices are plunging from oversupply after avian flu shortages, but producers say persistent feed, fuel and labor costs are squeezing margins.",CNBC,https://www.cnbc.com/2026/05/22/egg-prices-fall-due-to-oversupply-after-bird-flu-shortages.html
2026-05-22 15:10:29,Surge in 'risk-free' treasury yields sends bond investors in search of better opportunities,"Treasury yield surge shows bond market is not 'risk free' after all, but there's opportunity for fixed-income investors in intermediates, BBBs and high yield.",CNBC,https://www.cnbc.com/2026/05/22/treasury-yields-bonds-investing-fed-rate-hikes.html
2026-05-22 13:20:06,The Club's top 10 things to watch in the stock market Friday,Stocks are poised to extend yesterday's gains.,CNBC,https://www.cnbc.com/2026/05/22/the-clubs-top-10-things-to-watch-in-the-stock-market-friday.html
2026-05-22 10:20:05,"Mega-IPOs could signal market top, say analysts as SpaceX and OpenAI prep record floats","SpaceX's IPO, expected on June 12, could mark the largest float in history.",CNBC,https://www.cnbc.com/2026/05/22/ipo-flurry-top-market-analysts-ai-spacex-musk-altman.html
2026-05-22 05:03:55,Rupee plunge sees India turn to 2013 taper tantrum playbook,"The urgency has grown after the rupee slumped to a record low of nearly 97 per dollar this week, driving up import costs and further eroding investors’ confidence",Bloomberg,https://www.bloomberg.com/news/articles/2026-05-22/rupee-plunge-sees-india-turn-to-2013-taper-tantrum-playbook
2026-05-21 23:04:31,"IMAX has held ‘preliminary talks’ with potential buyers, source says","IMAX has held ""preliminary talks"" through intermediaries, but no official pitches have been made directly by the company, a source told CNBC.",CNBC,https://www.cnbc.com/2026/05/21/imax-preliminary-talks-potential-buyers.html
